"","date","sentido_ABEV3","lag_fechamento_ABEV3","lag_abertura_ABEV3","lag_volume_ABEV3","lag_retorno_ABEV3","lag_value_ABEV3","lag_diff"
"1",2018-01-02,"1",21.89683487,22.02031326,12.3196691521127,-0.01001360624,56,-0.123478390000002
"2",2018-01-03,"1",22.31871937,21.9482842,12.5845501762964,0.01908366035,45,0.37043517
"3",2018-01-04,"-1",22.3701687,22.18495112,12.2903126859115,0.002302556852,60,0.18521758
"4",2018-01-05,"1",22.24669031,22.3701687,12.2536811594449,-0.005535069477,57,-0.123478389999999
"5",2018-01-08,"-1",22.32900924,22.24669031,12.487496425659,0.003693448332,54,0.0823189299999996
"6",2018-01-09,"-1",22.28784978,22.32900924,11.9968443267251,-0.001845018972,61,-0.0411594600000029
"7",2018-01-10,"0",22.22611058,22.27755991,11.8064305507248,-0.00277392688,92,-0.0514493300000005
"8",2018-01-11,"1",22.22611058,22.07176259,11.7342032768746,0,63,0.154347990000002
"9",2018-01-12,"-1",22.48335723,22.32900924,12.2050721451966,0.01150760684,65,0.154347989999998
"10",2018-01-15,"1",22.22611058,22.31871937,12.787307337503,-0.01150760684,50,-0.0926087899999999
"11",2018-01-16,"1",22.45248763,22.22611058,11.6295611760347,0.01013366571,63,0.22637705
"12",2018-01-17,"1",22.53480656,22.45248763,12.2740349862026,0.003659656459,60,0.0823189299999996
"13",2018-01-18,"-1",22.66857482,22.58625589,12.4832156263432,0.005918523987,61,0.0823189299999996
"14",2018-01-19,"1",22.55538629,22.55538629,12.0987101272017,-0.00500569873,65,0
"15",2018-01-22,"-1",22.63770522,22.62741535,12.4284278862092,0.003642991275,63,0.0102898700000011
"16",2018-01-23,"0",22.53480656,22.52451669,12.3478108945937,-0.004555816532,63,0.0102898700000011
"17",2018-01-24,"-1",22.53480656,22.52451669,12.516607834859,0,67,0.0102898700000011
"18",2018-01-26,"-1",22.52451669,22.59654576,13.1044478484176,-0.0004567253317,64,-0.0720290700000028
"19",2018-01-29,"-1",22.51422683,22.54509643,12.7510503895769,-0.0004569339806,51,-0.0308696000000026
"20",2018-01-30,"1",22.47306736,22.4319079,12.1685732500592,-0.001829826676,63,0.0411594600000029
"21",2018-01-31,"1",22.50393696,22.35987884,12.5459391152194,0.001372683811,72,0.14405812
"22",2018-02-01,"1",22.52094516,22.53120527,12.5640302664869,0.0007555020251,90,-0.0102601100000008
"23",2018-02-02,"-1",22.88119793,22.6753392,13.2225308324335,0.01586975042,86,0.205858729999999
"24",2018-02-05,"-1",22.65475333,22.5621169,12.564173572272,-0.009945832441,73,0.0926364299999989
"25",2018-02-06,"-1",22.31508642,22.47977341,12.5778154962333,-0.01510671897,67,-0.16468699
"26",2018-02-07,"0",22.25332881,22.15039944,12.9806062459625,-0.002771364349,67,0.102929369999998
"27",2018-02-08,"1",22.25332881,22.31508642,12.6044997112866,0,71,-0.0617576100000008
"28",2018-02-09,"-1",22.29450055,22.34596523,13.0407888303971,0.001848429354,59,-0.0514646800000023
"29",2018-02-14,"1",22.11952063,22.21215706,12.8771710280401,-0.007879530908,43,-0.0926364299999989
"30",2018-02-15,"1",22.89149087,22.34596523,12.9480433230373,0.0343047587,52,0.545525639999997
"31",2018-02-16,"1",22.95324849,22.89149087,12.4048292375373,0.002694209116,59,0.0617576200000016
"32",2018-02-19,"-1",23.08705667,22.92236968,12.6449693059928,0.005812670064,55,0.16468699
"33",2018-02-20,"1",22.99442024,23.12822841,10.9871723112865,-0.004020554896,58,-0.133808169999998
"34",2018-02-21,"-1",23.37525889,22.88119793,12.8245797893382,0.01642656247,88,0.494060960000002
"35",2018-02-22,"1",23.05617786,23.44730944,13.1980550947713,-0.01374439726,83,-0.391131580000003
"36",2018-02-23,"-1",23.07676373,23.10764254,12.8645973249376,0.0008924587793,84,-0.0308788100000008
"37",2018-02-26,"1",22.61358158,23.13852135,13.5486084128731,-0.02027553123,63,-0.52493977
"38",2018-02-27,"1",22.79885444,22.870905,13.0091364469201,0.008159610061,61,-0.072050560000001
"39",2018-02-28,"-1",22.870905,22.90178381,12.2885416381616,0.003155287729,74,-0.0308788100000008
"40",2018-03-01,"1",22.57222926,22.88003238,14.1950477574847,-0.0131452219,63,-0.307803119999999
"41",2018-03-02,"1",22.9210728,23.26991634,13.1163593894866,0.01533634028,65,-0.348843540000001
"42",2018-03-05,"-1",23.1673153,22.79795155,12.6918634981762,0.01068576508,69,0.369363749999998
"43",2018-03-06,"1",23.10575468,22.98263342,12.6794580501223,-0.002660755439,70,0.123121260000001
"44",2018-03-07,"1",23.36225728,23.1570552,12.9155236927966,0.0110400768,67,0.205202080000003
"45",2018-03-08,"1",23.67006041,23.33147697,12.7043478411177,0.0130891921,81,0.338583440000001
"46",2018-03-09,"1",23.9060428,23.55719926,12.9236392306309,0.009920288396,65,0.348843540000001
"47",2018-03-12,"1",24.04968426,23.95734332,12.5067844609907,0.005990604141,70,0.0923409399999997
"48",2018-03-13,"-1",24.60372989,24.04968426,13.0581064166249,0.02277618488,68,0.554045630000001
"49",2018-03-14,"1",24.58320968,24.64477031,12.3193298997146,-0.0008343763353,64,-0.0615606299999989
"50",2018-03-15,"-1",24.90127291,24.43956822,12.2963063253213,0.01285524647,73,0.461704689999998
"51",2018-03-16,"-1",24.50112885,24.68581072,13.1482494239105,-0.01619973121,61,-0.184681869999999
"52",2018-03-19,"1",24.22410603,24.41904801,13.1526636522599,-0.0113709374,45,-0.194941979999999
"53",2018-03-20,"-1",24.40878791,24.09072468,12.3664808490122,0.007594973187,58,0.31806323
"54",2018-03-21,"1",24.30618687,24.57294958,12.2565185810105,-0.004212306141,74,-0.266762709999998
"55",2018-03-22,"1",24.51138895,24.23436614,12.3779650068336,0.008406943161,100,0.277022810000002
"56",2018-03-23,"-1",24.6345102,24.61398999,12.4797724196614,0.005010448916,77,0.0205202100000008
"57",2018-03-26,"1",24.54216926,24.39852781,12.3160967696414,-0.003755481156,68,0.143641450000001
"58",2018-03-27,"-1",24.6242501,24.77815166,12.3684040574476,0.003338901279,75,-0.153901559999998
"59",2018-03-28,"-1",24.46008843,24.58320968,12.499335367152,-0.006688988179,74,-0.123121250000001
"60",2018-03-29,"1",24.43956822,24.29592676,12.3217913296562,-0.000839278253,81,0.143641460000001
"61",2018-04-02,"-1",24.67386435,24.41759239,12.6618188692791,0.009541092574,57,0.256271959999999
"62",2018-04-03,"1",24.44834502,24.67386435,11.8494262726119,-0.009182034454,78,-0.225519329999997
"63",2018-04-04,"-1",24.80712577,24.49959942,12.4091400121348,0.01456841581,96,0.30752635
"64",2018-04-05,"-1",24.79687489,24.48934854,12.6860575457445,-0.0004133085239,89,0.30752635
"65",2018-04-06,"-1",24.63286083,25.00189246,12.6343261152688,-0.006636274887,69,-0.369031630000002
"66",2018-04-09,"1",23.83329232,24.11006604,13.2948281822998,-0.0329979177,66,-0.276773719999998
"67",2018-04-10,"1",23.87429583,23.63852563,12.9138177559457,0.001718951835,76,0.235770200000001
"68",2018-04-11,"1",24.39709063,24.00755725,12.8593869255884,0.02166149677,85,0.38953338
"69",2018-04-12,"-1",24.44834502,24.20232394,12.5743238255443,0.002098636695,99,0.246021080000002
"70",2018-04-13,"-1",23.87429583,24.56110469,12.6451691577163,-0.02376013347,82,-0.686808859999999
"71",2018-04-16,"-1",23.8435432,23.86404495,12.6865895659491,-0.001288936795,73,-0.0205017500000011
"72",2018-04-17,"1",23.5565186,23.8435432,13.1623165145773,-0.01211087468,90,-0.287024599999999
"73",2018-04-18,"1",23.68978002,23.59752211,12.5544063982558,0.005641151891,87,0.0922579100000007
"74",2018-04-19,"1",23.9358011,23.81279056,13.162470236276,0.01033155983,88,0.123010539999999
"75",2018-04-20,"-1",24.08956428,23.80253968,12.8742763070254,0.006403437025,84,0.287024600000002
"76",2018-04-23,"1",24.01780813,24.03830989,12.2472097903853,-0.002983168634,57,-0.0205017600000019
"77",2018-04-24,"-1",24.03830989,23.89479759,12.2051021747757,0.0008532423796,90,0.143512300000001
"78",2018-04-25,"-1",23.89479759,24.11006604,12.5918145231901,-0.005988041852,93,-0.21526845
"79",2018-04-26,"1",23.75128529,23.80253968,12.3330840793418,-0.006024114611,91,-0.0512543900000004
"80",2018-04-27,"-1",23.89479759,23.74103441,12.5955133797451,0.006024114611,73,0.153763179999999
"81",2018-04-30,"1",23.76153617,24.09981516,12.2609490130375,-0.005592615119,72,-0.338278989999999
"82",2018-05-02,"-1",23.86280119,23.76051743,11.9139272941177,0.004252664677,50,0.102283759999999
"83",2018-05-03,"-1",23.18772837,23.69914717,13.0521061355093,-0.0286976215,77,-0.511418800000001
"84",2018-05-04,"-1",23.11612974,23.05475948,12.5266731615652,-0.003092558244,71,0.0613702600000003
"85",2018-05-07,"-1",23.01384598,22.98316085,13.2235905626089,-0.004434597072,70,0.0306851299999984
"86",2018-05-08,"1",22.85019196,23.14681487,12.625946776599,-0.007136515576,63,-0.29662291
"87",2018-05-09,"-1",22.95247572,22.75813658,13.2162853213277,0.004466287018,67,0.19433914
"88",2018-05-10,"-1",22.41037179,22.86042034,13.5181996096538,-0.02390192707,73,-0.450048550000002
"89",2018-05-11,"1",22.29785966,22.54334068,13.3480875959306,-0.005033183817,67,-0.24548102
"90",2018-05-14,"-1",22.34900154,22.29785966,12.2584183859021,0.002290951749,66,0.0511418799999994
"91",2018-05-15,"-1",22.20580427,22.35922991,12.6126904223937,-0.006427937658,61,-0.153425639999998
"92",2018-05-16,"1",21.95009488,22.00123676,12.6429395167779,-0.01158224665,71,-0.0511418799999994
"93",2018-05-17,"-1",22.00123676,21.87849624,12.7555572862661,0.002327206079,65,0.122740520000001
"94",2018-05-18,"-1",21.57164496,21.92963812,13.1695789692518,-0.01971894881,75,-0.357993159999999
"95",2018-05-21,"-1",21.10113967,21.28525044,14.1459402896533,-0.02205266738,59,-0.18411077
"96",2018-05-22,"-1",20.76360326,21.06022616,13.2762254441583,-0.01612544105,59,-0.296622899999999
"97",2018-05-23,"-1",20.61017762,20.9170289,13.2435751947313,-0.007416597662,56,-0.306851279999997
"98",2018-05-24,"1",20.50789386,20.51812224,12.9497608375838,-0.004975134645,62,-0.0102283800000009
"99",2018-05-25,"-1",20.79428839,20.37492497,13.0250459844949,0.0138684739,76,0.41936342
"100",2018-05-28,"-1",20.620406,20.74314651,13.1221093451409,-0.008397184445,59,-0.12274051
"101",2018-05-29,"-1",20.21127096,20.32378309,12.4368827337054,-0.0200407509,52,-0.112512129999999
"102",2018-05-30,"1",20.03738857,20.25218446,12.9922250788626,-0.008640460322,76,-0.214795889999998
"103",2018-06-01,"1",20.05943459,19.92699546,13.4167091976884,0.001099639597,60,0.132439129999998
"104",2018-06-04,"1",20.31412523,19.96774596,12.6249704628124,0.01261687187,67,0.34637927
"105",2018-06-05,"-1",20.41600148,20.52806536,12.4332002499547,0.005002511688,58,-0.112063880000001
"106",2018-06-06,"-1",20.13074797,20.39562623,12.8937850846001,-0.01407058386,60,-0.26487826
"107",2018-06-07,"-1",19.89643258,20.08999747,12.7643561177556,-0.01170794747,72,-0.193564890000001
"108",2018-06-08,"-1",19.43798944,19.55005332,13.3833482293813,-0.02331107887,58,-0.112063880000001
"109",2018-06-11,"1",19.31573793,19.46855231,12.8406739796223,-0.006309169199,64,-0.152814379999999
"110",2018-06-12,"-1",19.34630081,19.27498743,12.5837896444356,0.001581028025,63,0.0713133799999994
"111",2018-06-13,"-1",19.23423693,19.29536268,12.6157422357362,-0.005809364138,65,-0.0611257499999986
"112",2018-06-14,"1",19.06104729,19.25461218,12.6554334195871,-0.009045020414,56,-0.193564889999998
"113",2018-06-15,"-1",19.28517505,19.12217305,12.9380245873628,0.01168982495,59,0.163001999999999
"114",2018-06-18,"-1",19.07123492,19.25461218,13.3861235901594,-0.01115549416,51,-0.18337726
"115",2018-06-19,"1",19.05068402,18.80407322,12.8588430449477,-0.001078167236,44,0.246610799999999
"116",2018-06-20,"-1",19.31784571,19.04040857,12.8141247935571,0.0139263097,58,0.27743714
"117",2018-06-21,"-1",19.05068402,19.44115111,12.8488340145523,-0.0139263097,61,-0.390467090000001
"118",2018-06-22,"1",18.62939057,19.00958222,12.39932177829,-0.02236253538,50,-0.380191649999997
"119",2018-06-25,"1",18.66021692,18.75269597,12.2236079986192,0.001653348431,44,-0.0924790500000015
"120",2018-06-26,"-1",18.72186962,18.70131872,12.2215817551309,0.003298518654,60,0.0205508999999999
"121",2018-06-27,"-1",18.58828878,18.77324687,12.8393450792971,-0.007160592423,70,-0.184958090000002
"122",2018-06-28,"1",18.44443248,18.43415703,12.290505701505,-0.00776918448,54,0.0102754499999982
"123",2018-06-29,"-1",18.50608518,18.42388158,12.1893536589233,0.003337044249,49,0.0822035999999997
"124",2018-07-02,"1",18.2453672,18.35699069,12.4199292059326,-0.0141884109,54,-0.111623489999999
"125",2018-07-03,"-1",18.40772864,18.19462925,11.8213435525057,0.008859415625,31,0.21309939
"126",2018-07-04,"1",18.35699069,18.40772864,12.2336489013003,-0.002760145277,44,-0.0507379499999985
"127",2018-07-05,"1",18.36713828,18.37728587,11.8949786400677,0.0005526388532,48,-0.0101475900000025
"128",2018-07-06,"-1",18.67156598,18.41787623,12.2941018377035,0.01643872633,38,0.253689749999999
"129",2018-07-10,"1",18.35699069,18.67156598,12.7975026653471,-0.01699136518,39,-0.314575290000001
"130",2018-07-11,"-1",18.45846659,18.40772864,12.3693218083427,0.005512693118,51,0.050737950000002
"131",2018-07-12,"1",18.17433406,18.46861418,12.4298120193069,-0.01551277647,56,-0.29428012
"132",2018-07-13,"1",18.50920454,18.17433406,12.7843335283344,0.01825776858,56,0.334870479999999
"133",2018-07-16,"1",18.71215635,18.51935213,12.3204320494642,0.01090523347,48,0.192804219999999
"134",2018-07-17,"1",19.22968345,18.80348466,12.7782266434208,0.02728171342,47,0.426198790000001
"135",2018-07-18,"-1",19.45293043,19.23983104,12.5447887912746,0.01154262555,56,0.21309939
"136",2018-07-19,"1",19.03687923,19.39204489,12.3488777787862,-0.0216196135,63,-0.355165660000001
"137",2018-07-20,"-1",19.15865031,18.88466538,12.1975917844772,0.006376217113,55,0.273984929999997
"138",2018-07-23,"-1",19.067322,19.4833732,12.5404605686212,-0.004778347246,53,-0.416051199999998
"139",2018-07-24,"1",18.92525574,19.067322,11.6727116639589,-0.007478667339,55,-0.14206626
"140",2018-07-25,"-1",19.24997863,19.02673164,12.4791980316446,0.01701263782,64,0.22324699
"141",2018-07-26,"1",19.1789455,19.24997863,12.5767357967195,-0.003696861857,63,-0.07103313
"142",2018-07-27,"-1",20.18355693,19.94001476,13.4226797992691,0.05105517082,70,0.243542170000001
"143",2018-07-30,"-1",20.1023762,20.24444247,12.7697686693985,-0.004030232172,67,-0.142066270000001
"144",2018-07-31,"-1",19.99075271,19.95016235,12.4660841444141,-0.005568224952,52,0.0405903599999995
"145",2018-08-01,"1",19.63168802,19.92500021,12.4794301089084,-0.01812480559,64,-0.293312190000002
"146",2018-08-02,"-1",19.67214488,19.67214488,12.134512194917,0.002058672923,65,0
"147",2018-08-03,"1",19.51031747,19.52043168,12.0543598250409,-0.008260243153,65,-0.0101142100000011
"148",2018-08-06,"0",19.52043168,19.60134538,12.5177104737942,0.0005182689776,51,-0.0809137
"149",2018-08-07,"-1",19.52043168,19.57100275,11.738138872653,0,64,-0.0505710700000002
"150",2018-08-08,"-1",19.38894691,19.52043168,12.5275545144808,-0.006758538855,70,-0.13148477
"151",2018-08-09,"1",19.37883269,19.33837584,12.9424086175355,-0.0005217844991,63,0.0404568499999982
"152",2018-08-10,"-1",19.49008904,19.33837584,12.5572610659871,0.005724709865,59,0.1517132
"153",2018-08-13,"1",19.12597736,19.37883269,12.8207987195771,-0.01885859976,48,-0.252855329999999
"154",2018-08-14,"1",19.35860427,19.04506365,12.2155129453495,0.01208950335,50,0.313540620000001
"155",2018-08-15,"1",19.63168802,19.49008904,12.8941896961722,0.01400801114,58,0.141598979999998
"156",2018-08-16,"-1",19.64180224,19.41928955,12.7913895965314,0.0005150657177,49,0.222512690000002
"157",2018-08-17,"1",19.22711949,19.56088853,12.2487585019801,-0.02133830639,56,-0.33376904
"158",2018-08-20,"-1",19.39906112,19.16643421,12.8950134918572,0.008902912946,63,0.23262691
"159",2018-08-21,"-1",19.36871848,19.26757635,12.4721722326778,-0.001565353833,51,0.101142129999999
"160",2018-08-22,"-1",19.19677685,19.24734792,12.2852488240296,-0.008916922436,61,-0.0505710700000002
"161",2018-08-23,"1",19.11586315,19.19677685,12.2780676727013,-0.004223871093,49,-0.0809137
"162",2018-08-24,"1",19.15632,19.14620579,12.5839952506319,0.002114165681,53,0.0101142100000011
"163",2018-08-27,"1",19.28780477,19.17654843,12.5169120062234,0.006840331856,45,0.111256340000001
"164",2018-08-28,"-1",19.34849005,19.31814741,12.5939235300391,0.003141363849,42,0.0303426399999971
"165",2018-08-29,"1",19.31814741,19.34849005,12.3506231046371,-0.001569448404,48,-0.0303426399999971
"166",2018-08-30,"-1",19.46986061,19.33837584,12.450155432858,0.007822725652,40,0.13148477
"167",2018-08-31,"-1",19.21700528,19.36871848,12.7733504338008,-0.01307208154,48,-0.1517132
"168",2018-09-03,"-1",19.0824663,19.19382287,13.1575181434787,-0.007025659982,44,-0.111356570000002
"169",2018-09-04,"-1",18.85975317,19.13308292,11.4676560955227,-0.01173972925,44,-0.273329749999998
"170",2018-09-05,"1",18.23210706,18.86987649,12.8044997221568,-0.03384602546,75,-0.637769429999999
"171",2018-09-06,"1",18.36371028,18.23210706,12.5990467312935,0.007192285507,100,0.131603219999999
"172",2018-09-10,"-1",18.54593011,18.47506684,12.6137619449566,0.00987391454,74,0.0708632700000003
"173",2018-09-11,"-1",18.51556014,18.54593011,12.317242752783,-0.001638896849,45,-0.0303699699999989
"174",2018-09-12,"1",18.4143269,18.3738336,12.4894228489707,-0.00548246982,49,0.0404932999999978
"175",2018-09-13,"-1",18.67753333,18.43457355,12.4956404388922,0.01419237792,41,0.24295978
"176",2018-09-14,"-1",18.55605344,18.60667006,12.240821837857,-0.006525308605,47,-0.0506166199999996
"177",2018-09-17,"1",18.45482019,18.48519017,12.1712844940445,-0.005470473162,47,-0.0303699799999997
"178",2018-09-18,"1",18.58642341,18.3738336,12.6009552896978,0.007105796509,39,0.212589809999997
"179",2018-09-19,"0",19.02172635,18.50543682,12.5686476498313,0.02315042819,52,0.516289530000002
"180",2018-09-20,"-1",19.02172635,18.86987649,12.4357150335842,0,58,0.151849860000002
"181",2018-09-21,"1",18.98123306,19.21406952,11.8360301816496,-0.002131060999,60,-0.232836459999998
"182",2018-09-24,"-1",19.0824663,19.0824663,12.8695515428557,0.005319161479,52,0
"183",2018-09-25,"1",18.61679338,19.02172635,12.4136516959895,-0.0247058753,55,-0.404932970000001
"184",2018-09-26,"1",18.62691671,18.47506684,12.2872377999477,0.0005436260365,51,0.151849869999999
"185",2018-09-27,"-1",18.93061644,18.62691671,12.2631946698191,0.01617285925,60,0.303699730000002
"186",2018-09-28,"-1",18.7079033,19.02172635,13.1116178504665,-0.01183445767,48,-0.31382305
"187",2018-10-01,"1",18.47748483,18.50770973,12.0443122518008,-0.01239311626,52,-0.0302248999999968
"188",2018-10-02,"-1",18.56815951,18.4875598,11.6795494571569,0.004895304843,39,0.0805997100000013
"189",2018-10-03,"-1",18.38681015,18.93085823,13.1223973768263,-0.009814691632,52,-0.54404808
"190",2018-10-04,"-1",18.26591058,18.88048341,12.9005689156594,-0.006597055284,53,-0.61457283
"191",2018-10-05,"-1",18.0039615,18.28606051,12.3255475824474,-0.01444469559,52,-0.28209901
"192",2018-10-08,"1",17.78231228,18.1752359,12.593679235337,-0.01238754578,32,-0.392923620000001
"193",2018-10-09,"-1",18.13493604,18.13493604,13.1093389262816,0.0196359745,43,0
"194",2018-10-10,"-1",17.61103789,18.25583561,12.7767272805808,-0.02931438766,48,-0.64479772
"195",2018-10-11,"-1",17.32893888,17.5505881,12.2005826027865,-0.0161479864,55,-0.22164922
"196",2018-10-15,"-1",17.11736463,17.42968853,12.4469853855559,-0.01228444815,49,-0.312323899999999
"197",2018-10-16,"1",17.05691484,17.27856406,12.5095382501127,-0.003537739551,42,-0.22164922
"198",2018-10-17,"-1",17.54051314,17.12743959,12.4068806042986,0.02795755767,61,0.41307355
"199",2018-10-18,"-1",17.17781442,17.42968853,12.4489090141901,-0.02089455006,58,-0.251874109999999
"200",2018-10-19,"1",16.77481584,17.17781442,12.3985012865674,-0.02373998732,54,-0.402998580000002
"201",2018-10-22,"-1",16.98639009,16.9259403,11.9197230183122,0.01253373616,54,0.0604497899999998
"202",2018-10-23,"-1",16.94609023,17.06698981,12.7589486290668,-0.002375298037,48,-0.12089958
"203",2018-10-24,"-1",16.75466591,16.7848908,12.8843016006579,-0.01136036129,51,-0.0302248899999995
"204",2018-10-25,"-1",16.00911854,16.82519066,13.1877334277257,-0.04551831269,61,-0.816072120000001
"205",2018-10-26,"1",15.1124467,14.91094741,14.0260218572877,-0.05763977948,82,0.201499289999999
"206",2018-10-29,"1",15.30387102,15.26357117,13.3235999127489,0.01258711552,72,0.0402998500000002
"207",2018-10-30,"1",15.54567017,15.65649478,13.1332578169021,0.01567634976,57,-0.11082461
"208",2018-10-31,"1",16.17031797,15.67664471,13.2538196183903,0.03939518321,64,0.49367326
"209",2018-11-01,"1",16.3887426,16.23829515,13.0165605417152,0.01341733478,57,0.150447450000001
"210",2018-11-05,"1",16.41883209,16.41883209,12.8282768400796,0.001834301909,49,0
"211",2018-11-06,"1",16.50910056,16.54921988,12.7025873549027,0.005482803861,64,-0.0401193199999987
"212",2018-11-07,"-1",16.68963751,16.36868294,12.6321668367115,0.01087624019,59,0.320954570000001
"213",2018-11-08,"-1",16.39877243,16.76987615,12.5424805943707,-0.01758153807,61,-0.371103720000001
"214",2018-11-09,"1",15.75686329,16.44892158,12.732096193554,-0.03993044509,54,-0.69205829
"215",2018-11-12,"-1",16.12796701,15.83710194,12.7303365695116,0.02327881151,64,0.290865069999999
"216",2018-11-13,"-1",15.99757922,16.08784769,12.1176894188941,-0.008117434582,54,-0.0902684699999998
"217",2018-11-14,"1",15.80701245,16.09787752,12.5511081128119,-0.01198374478,53,-0.290865070000001
"218",2018-11-16,"1",16.07781786,15.74683346,12.6339285320481,0.01698688218,62,0.3309844
"219",2018-11-19,"-1",16.54921988,16.14802667,12.7041959351533,0.02889841429,49,0.401193209999999
"220",2018-11-21,"-1",16.50910056,16.51913039,12.4007673383873,-0.002427185662,65,-0.0100298300000006
"221",2018-11-22,"1",16.42886192,16.29847413,12.3774469997594,-0.004872116833,68,0.13038779
"222",2018-11-23,"-1",16.54921988,16.57930937,11.7606289371448,0.007299302495,63,-0.0300894900000017
"223",2018-11-26,"-1",16.24832498,16.54921988,12.4261314438825,-0.01834913867,45,-0.300894899999999
"224",2018-11-27,"1",16.19817582,16.3887426,12.4453729703991,-0.00309119256,50,-0.190566780000001
"225",2018-11-28,"1",16.5893392,16.19817582,12.7796195151889,0.02386163992,58,0.391163380000002
"226",2018-11-29,"-1",16.73978666,16.56927954,12.6669220019844,0.00902804811,58,0.17050712
"227",2018-11-30,"1",16.68963751,16.60939886,12.8341398250454,-0.003000302271,57,0.0802386500000019
"228",2018-12-03,"-1",17.00618574,16.68455575,13.3145345999189,0.0187891269,53,0.321629989999998
"229",2018-12-04,"-1",16.82526887,17.08659324,13.0680381228463,-0.01069528908,60,-0.261324370000001
"230",2018-12-05,"-1",16.73481044,16.8855745,13.2610360310677,-0.005390848646,52,-0.15076406
"231",2018-12-06,"-1",16.62425013,16.83531981,11.958200855991,-0.006628526818,64,-0.211069680000001
"232",2018-12-07,"-1",16.47348607,16.49358795,12.6173209983941,-0.009110296839,58,-0.0201018799999986
"233",2018-12-10,"-1",16.19205983,16.46343513,12.5495843326926,-0.01723119559,50,-0.271375299999999
"234",2018-12-11,"1",15.97093921,16.19205983,12.7329733697528,-0.01375021668,48,-0.221120620000002
"235",2018-12-12,"0",16.03124484,16.06139765,12.6016557537839,0.003768848732,52,-0.0301528100000006
"236",2018-12-13,"1",16.03124484,16.18200889,12.7486469051107,0,52,-0.150764049999999
"237",2018-12-14,"-1",16.40312951,16.11165233,12.3273960732625,0.02293252028,48,0.291477180000001
"238",2018-12-17,"1",16.14180514,16.27246733,12.1604579342693,-0.016059641,47,-0.130662190000002
"239",2018-12-18,"-1",16.18200889,16.20211077,12.4462542218331,0.002487563484,54,-0.0201018800000021
"240",2018-12-19,"-1",15.96088827,16.25236545,12.3385121923079,-0.01375881621,53,-0.291477179999999
"241",2018-12-20,"-1",15.79676603,16.20707164,12.2564948105947,-0.01033600936,41,-0.410305609999998
"242",2018-12-21,"-1",15.60187086,16.03269176,12.3493024808511,-0.01241440313,56,-0.430820899999999
"243",2018-12-26,"-1",15.5608403,15.65315907,13.4949443471308,-0.002633312903,52,-0.0923187699999986
"244",2018-12-27,"-1",15.53006738,15.48903682,12.0938105911701,-0.001979545362,46,0.0410305599999994
"245",2018-12-28,"1",15.48903682,15.53006738,12.182814253953,-0.002645504181,57,-0.0410305599999994
