"","date","sentido_BBDC4","lag_fechamento_BBDC4","lag_abertura_BBDC4","lag_volume_BBDC4","lag_retorno_BBDC4","lag_value_BBDC4"
"1",2018-01-02,"1",26.11280125,25.89680171,12.3184365799003,0.01049087828,42
"2",2018-01-03,"1",26.69137144,26.26708663,12.640128449876,0.0219146827,25
"3",2018-01-04,"1",26.81407618,26.67514314,12.2206360820072,0.004586634094,31
"4",2018-01-05,"1",27.25403079,26.85266869,12.7881877016673,0.0162744491,35
"5",2018-01-08,"0",27.40840084,27.18456428,12.418717275543,0.00564813704,45
"6",2018-01-09,"0",27.40068233,27.37752683,12.4028147249854,-0.0002816504712,37
"7",2018-01-10,"0",27.14597177,27.40068233,12.2485428809548,-0.009339250026,26
"8",2018-01-11,"1",26.86038719,26.83723168,12.7067933865005,-0.01057605969,22
"9",2018-01-12,"0",27.40068233,26.99932023,12.3870391179452,0.01991530972,19
"10",2018-01-15,"1",27.40068233,27.29262331,12.1391098548911,0,28
"11",2018-01-16,"1",27.59364489,27.43927484,12.3754862520233,0.007017572635,38
"12",2018-01-17,"1",27.77888894,27.60136339,12.5641491068844,0.006690852966,33
"13",2018-01-18,"0",28.47355412,27.79432594,12.569770868405,0.02469938952,26
"14",2018-01-19,"1",28.44268011,28.4118061,12.7573480345477,-0.001084892999,15
"15",2018-01-22,"1",28.64336117,28.53530214,12.971473043535,0.007030856447,32
"16",2018-01-23,"1",29.03700477,28.82088671,12.7655512812035,0.01364934882,48
"17",2018-01-24,"1",29.1373453,28.87491623,13.6743996561523,0.003449651793,18
"18",2018-01-26,"1",30.71963822,29.43064838,13.6701830062791,0.05288143661,57
"19",2018-01-29,"0",31.80022851,30.95119328,13.6425252821473,0.03457134406,43
"20",2018-01-30,"1",30.87400826,31.56867345,13.1561365875113,-0.02955880225,33
"21",2018-01-31,"1",31.18274835,30.72735672,13.1668681820467,0.009950330865,50
"22",2018-02-01,"0",31.36194628,31.56974323,13.5835015745813,0.005730251891,36
"23",2018-02-02,"0",30.5307585,31.10027606,13.838097540637,-0.02686060517,80
"24",2018-02-05,"0",29.58288559,30.13727595,13.6111004351058,-0.03153864643,44
"25",2018-02-06,"1",29.10549389,29.41348854,13.0421549893399,-0.01626905472,64
"26",2018-02-07,"0",29.79848184,28.61270246,14.0739085054473,0.02353049742,59
"27",2018-02-08,"0",29.35188961,29.79848184,13.2218665724029,-0.01510052124,49
"28",2018-02-09,"0",28.9899959,29.45198787,13.0960502024117,-0.01240612454,58
"29",2018-02-14,"1",28.65890166,28.91299724,13.196219603587,-0.01148670304,41
"30",2018-02-15,"1",29.70608345,29.21329202,13.2846488796601,0.03588775627,66
"31",2018-02-16,"0",29.82928131,30.01407809,12.5364369811291,0.00413865051,33
"32",2018-02-19,"0",29.77538224,29.89088023,12.5952186518158,-0.001808552368,46
"33",2018-02-20,"1",29.62908479,29.8754805,12.3094547053343,-0.00492547982,15
"34",2018-02-21,"1",30.52996912,29.41348854,13.0760241073387,0.02995232226,50
"35",2018-02-22,"1",30.69166631,30.63776725,13.7501247446427,0.005282366727,65
"36",2018-02-23,"1",30.8764631,30.79176457,12.8755109794433,0.006003019508,32
"37",2018-02-26,"0",31.16135814,31.04586015,12.8108284063703,0.009184624575,47
"38",2018-02-27,"0",31.16135814,31.24605667,12.6978194200095,0,40
"39",2018-02-28,"0",30.82256403,31.06125988,12.5730082681988,-0.01093178586,25
"40",2018-03-01,"1",29.75715799,30.68586991,13.5455662373218,-0.03517731238,46
"41",2018-03-02,"1",29.92601471,29.86461226,12.8650915245707,0.005658451316,43
"42",2018-03-05,"1",30.11720351,29.66414002,12.6268105287854,0.006368394561,43
"43",2018-03-06,"1",30.31685861,30.0788083,12.5959671586474,0.00660739379,46
"44",2018-03-07,"0",30.37061191,30.75456402,12.7025690952875,0.001771479668,45
"45",2018-03-08,"0",29.83307895,30.37829095,12.7959293885636,-0.0178576174,35
"46",2018-03-09,"1",29.4414478,30.15559872,12.9093483588862,-0.01321433922,39
"47",2018-03-12,"1",30.07112926,29.59502864,12.9820870027316,0.02116208006,37
"48",2018-03-13,"0",30.30917957,30.21703106,12.5147147634465,0.007885072005,35
"49",2018-03-14,"0",29.87147416,30.44740233,12.7072145329035,-0.01454663904,34
"50",2018-03-15,"0",29.71021428,29.91754842,12.6310233372174,-0.005413081938,53
"51",2018-03-16,"1",29.28018791,29.44912684,13.1906479981409,-0.01457979483,40
"52",2018-03-19,"0",29.35697833,29.30322504,13.5654350761578,0.002619173839,35
"53",2018-03-20,"0",29.05749569,29.08821186,12.8551007354506,-0.01025380353,36
"54",2018-03-21,"1",29.02677952,29.24947174,12.5652529484345,-0.00105764153,39
"55",2018-03-22,"1",29.17268132,29.15732324,13.0024102387769,0.005013864546,24
"56",2018-03-23,"1",29.34929929,29.14196515,12.924151434509,0.006035971626,48
"57",2018-03-26,"1",29.54895439,29.07285377,12.9908254251281,0.006779686978,37
"58",2018-03-27,"0",29.71789332,29.94826458,12.7209450699418,0.005700974258,65
"59",2018-03-28,"1",29.35697833,29.79468374,12.3509519068483,-0.01221905235,21
"60",2018-03-29,"1",29.54895439,29.10356994,12.5651621720168,0.006518078088,37
"61",2018-04-02,"0",30.30494224,29.69117126,13.3650946309592,0.02526245082,60
"62",2018-04-03,"1",30.02721087,30.08628633,12.6315723801644,-0.009206809884,90
"63",2018-04-04,"0",30.36409938,30.36409938,13.1511043696022,0.01115696951,56
"64",2018-04-05,"1",30.10233991,30.05167678,12.6062940293153,-0.008658062762,35
"65",2018-04-06,"0",30.1952223,30.86228678,13.7202752753551,0.003080803438,46
"66",2018-04-09,"0",30.10233991,30.1952223,12.6998599378114,-0.003080803438,83
"67",2018-04-10,"1",28.9624196,30.10233991,12.9433969857436,-0.03860379269,54
"68",2018-04-11,"1",29.20729137,29.20729137,13.0310635453948,0.00841926877,42
"69",2018-04-12,"0",29.89124355,29.18195981,12.6554142783278,0.02314719719,39
"70",2018-04-13,"0",29.35083689,29.89124355,13.404021844316,-0.01824451974,58
"71",2018-04-16,"0",28.70910398,29.04685814,12.8943203432018,-0.02210677577,19
"72",2018-04-17,"1",28.08425877,28.77665481,12.7694983095194,-0.02200505084,64
"73",2018-04-18,"1",28.43890065,28.1349219,12.7001558946466,0.01254871559,49
"74",2018-04-19,"0",29.39305616,28.69221627,13.6938038347036,0.03300051247,38
"75",2018-04-20,"0",29.34239304,29.055302,12.9835288048888,-0.001725129824,57
"76",2018-04-23,"0",28.92864418,29.02152658,12.5041381233616,-0.0142010791,45
"77",2018-04-24,"1",28.92020033,28.86953721,12.2174229860114,-0.0002919281839,33
"78",2018-04-25,"1",28.97086345,29.21573522,12.4427955782848,0.001750292139,53
"79",2018-04-26,"0",29.32550533,28.68377241,13.1753390557899,0.0121670099,75
"80",2018-04-27,"1",29.32550533,29.5703771,13.5699628984348,0,51
"81",2018-04-30,"0",29.64637178,29.89124355,12.8248652850793,0.01088212342,43
"82",2018-05-02,"0",29.12632575,29.57286762,12.6564505693281,-0.01769731967,48
"83",2018-05-03,"0",28.37647241,28.81458897,13.052987575466,-0.02608206457,32
"84",2018-05-04,"1",27.79393349,28.33345783,13.0388056660036,-0.02074258846,69
"85",2018-05-07,"0",27.81922369,27.69277268,12.7743168159653,0.00090950437,78
"86",2018-05-08,"0",27.56632166,27.72649295,12.7735063650722,-0.009132483543,47
"87",2018-05-09,"1",27.42301051,27.31341963,13.0827344209311,-0.005212337441,21
"88",2018-05-10,"1",27.64219227,27.51574125,12.4778539684503,0.007960850392,53
"89",2018-05-11,"0",28.19857674,27.73492301,12.6502134465002,0.01992819572,51
"90",2018-05-14,"0",27.69277268,28.19857674,12.6618695859693,-0.01810004167,59
"91",2018-05-15,"0",27.29655949,27.77707335,12.9043143270549,-0.01441079665,37
"92",2018-05-16,"1",27.1363882,26.72331488,12.9684590005753,-0.005885102941,61
"93",2018-05-17,"0",27.57475173,27.11952807,12.4742889839309,0.01602499624,40
"94",2018-05-18,"1",26.42826251,27.41458044,13.3300586156216,-0.04246657448,69
"95",2018-05-21,"0",26.54628346,25.91402837,13.6640258213504,0.004455768034,47
"96",2018-05-22,"1",26.16693041,26.59686386,13.3939831388477,-0.01439333982,37
"97",2018-05-23,"0",26.91720644,26.41140237,13.1126584364406,0.02826931142,33
"98",2018-05-24,"1",26.20908075,26.55471352,12.8637351253433,-0.02665978266,92
"99",2018-05-25,"0",26.25123108,26.06576959,12.7415186841584,0.001606942338,63
"100",2018-05-28,"0",25.72856688,26.36925203,13.0824617925105,-0.02011096,35
"101",2018-05-29,"1",24.64108814,25.37450404,12.4814214752481,-0.04318662728,65
"102",2018-05-30,"0",24.74224895,25.03730132,12.8935814603389,0.004096967174,33
"103",2018-06-01,"1",24.49253759,24.60169185,13.5339417613061,-0.01014378348,41
"104",2018-06-04,"1",25.0886878,24.85358631,13.0243182610683,0.02404857638,37
"105",2018-06-05,"0",25.34828279,25.39029187,12.6937289209495,0.01029392841,25
"106",2018-06-06,"0",24.13001928,25.13823735,13.0490181911785,-0.04925430903,46
"107",2018-06-07,"0",23.72673205,23.88636658,12.9250776132594,-0.01685433154,79
"108",2018-06-08,"0",23.30664118,23.16381029,13.3473675966019,-0.01786399774,67
"109",2018-06-11,"0",23.10499757,23.13020302,13.2672045724213,-0.008689410208,31
"110",2018-06-12,"0",22.66810307,23.17221211,12.566662416524,-0.01909015387,51
"111",2018-06-13,"0",22.60929035,22.6849067,12.7293178263274,-0.002597886037,57
"112",2018-06-14,"0",22.1471904,22.76052306,12.8926407312297,-0.02065025513,71
"113",2018-06-15,"1",21.24819595,22.22280675,13.4280862318964,-0.04143864896,100
"114",2018-06-18,"0",21.62627772,21.21458868,13.694594118321,0.01763714151,57
"115",2018-06-19,"1",20.92892689,21.38262502,12.8325162963452,-0.03277687291,58
"116",2018-06-20,"1",22.01276132,20.76929236,13.3111109099866,0.05049008148,82
"117",2018-06-21,"0",22.48326309,22.36563765,13.1219893074489,0.02114882451,65
"118",2018-06-22,"1",21.55066137,22.30682493,12.7823488743587,-0.04236466364,67
"119",2018-06-25,"0",21.96235042,21.88673406,13.2051592148127,0.0189231366,49
"120",2018-06-26,"0",21.92874315,22.13878858,13.0341527361301,-0.001531393859,48
"121",2018-06-27,"0",21.8111177,22.09677949,12.9035006502736,-0.005378422531,39
"122",2018-06-28,"1",21.45824138,21.81951952,12.6919403965274,-0.01631104121,62
"123",2018-06-29,"1",22.18919948,21.40783047,12.5054621675638,0.03349687571,30
"124",2018-07-02,"0",22.3196608,22.09563446,12.9254234915868,0.005862279501,43
"125",2018-07-03,"1",22.18572076,21.99352808,12.5001740697841,-0.006019067299,46
"126",2018-07-04,"1",23.21341161,22.43572888,12.8268184737551,0.04528132553,40
"127",2018-07-05,"0",23.53953663,23.24686033,12.3279141013141,0.01395121894,59
"128",2018-07-06,"1",23.48936355,23.64824497,12.8333817942875,-0.002133713476,59
"129",2018-07-10,"0",23.55626099,23.41410393,12.5788630353017,0.00284394078,40
"130",2018-07-11,"0",23.24686033,23.69005587,13.049616324933,-0.01322156119,42
"131",2018-07-12,"1",23.15487635,23.03780583,12.7773148694776,-0.003964683525,51
"132",2018-07-13,"1",23.83221293,23.42246611,12.9672288804543,0.02883275009,41
"133",2018-07-16,"1",24.30885719,23.74859113,13.1126200651213,0.01980262727,32
"134",2018-07-17,"1",24.41756553,24.28377065,12.5672444633586,0.004461994716,32
"135",2018-07-18,"0",25.11998865,24.35903027,12.9487906378559,0.02836111762,62
"136",2018-07-19,"1",24.50118733,25.02800467,12.7949753540905,-0.02494231086,40
"137",2018-07-20,"1",24.81058799,24.11652705,12.9374111634641,0.01254891828,50
"138",2018-07-23,"0",25.67189253,25.66353035,13.6666079163958,0.03412622031,46
"139",2018-07-24,"1",25.37921623,25.40430277,12.9077657058168,-0.01146613712,46
"140",2018-07-25,"1",25.75551433,25.67189253,12.9082786705785,0.01471817248,57
"141",2018-07-26,"0",26.22379641,25.93112011,13.8015029073097,0.01801850552,41
"142",2018-07-27,"1",25.55482201,26.54992142,13.4235977018375,-0.02584123118,58
"143",2018-07-30,"1",25.83913613,25.76387651,13.1886734534115,0.0110642196,62
"144",2018-07-31,"0",26.03146627,25.92275793,12.5953643327984,0.007415800571,43
"145",2018-08-01,"1",25.44576444,25.83749419,12.7276453123928,-0.02275674473,47
"146",2018-08-02,"1",25.77915147,25.20405885,12.8167671334008,0.01301677996,29
"147",2018-08-03,"1",25.78663627,25.51976293,12.4609938947385,0.0002903011621,43
"148",2018-08-06,"0",26.7707317,25.94509231,13.4104478688747,0.03745280641,55
"149",2018-08-07,"0",26.58725628,26.85412962,12.5345091102172,-0.006877176185,44
"150",2018-08-08,"0",26.18694628,26.68733378,13.078492991256,-0.01517096102,37
"151",2018-08-09,"0",25.56146189,26.14524732,12.984961647535,-0.02417523055,37
"152",2018-08-10,"0",25.29458855,25.54478231,12.5597811940653,-0.01049534069,48
"153",2018-08-13,"1",24.03527999,24.96099688,13.210853993114,-0.05106773113,46
"154",2018-08-14,"1",24.50230833,23.82678519,12.507173038303,0.01924458021,44
"155",2018-08-15,"0",24.91929792,24.8359,12.7768063991994,0.0168751895,45
"156",2018-08-16,"0",24.61906542,24.51898791,13.0628596271766,-0.01212136053,44
"157",2018-08-17,"0",24.61906542,24.61906542,12.403886081092,0,25
"158",2018-08-20,"1",23.86848415,24.21875541,12.8676543367982,-0.03096222562,30
"159",2018-08-21,"0",24.01860041,23.85180457,12.650444314887,0.006269613033,40
"160",2018-08-22,"1",23.43481498,23.89350353,13.2444040033134,-0.02460581082,52
"161",2018-08-23,"0",24.01026061,23.26801914,12.7462230635775,0.0242585283,35
"162",2018-08-24,"1",23.4097956,23.97690145,12.8620889277519,-0.02532671424,45
"163",2018-08-27,"1",23.6182904,23.93520249,12.267158337508,0.008866878444,93
"164",2018-08-28,"0",24.25211458,23.85180457,12.539228675325,0.02648238382,48
"165",2018-08-29,"1",24.10199832,24.16037687,12.3994412912542,-0.006209057525,53
"166",2018-08-30,"0",24.39389104,24.26879416,12.3354592102108,0.01203797855,31
"167",2018-08-31,"1",23.35141706,24.13535749,13.0186348626416,-0.04367506351,47
"168",2018-09-03,"0",23.68964984,23.41418879,12.7545523713394,0.01438056686,55
"169",2018-09-04,"0",23.48096723,23.38914688,11.8845441922946,-0.008848049207,52
"170",2018-09-05,"1",22.95387575,23.38822856,12.4788631367338,-0.02270338761,57
"171",2018-09-06,"1",23.09587571,22.92881693,12.6784983392083,0.006167260608,22
"172",2018-09-10,"1",23.75575787,23.22952273,12.7990209661378,0.02817087696,40
"173",2018-09-11,"0",23.8476402,24.04811073,13.3319401142647,0.003860331188,45
"174",2018-09-12,"1",23.12928746,23.2879933,12.85244787396,-0.03058559894,48
"175",2018-09-13,"0",23.1376404,23.22952273,12.9447953048814,0.0003610760202,39
"176",2018-09-14,"1",23.04575808,23.29634624,12.3763680100274,-0.003979024942,43
"177",2018-09-17,"1",23.14599334,22.92881693,12.846941836523,0.004339970634,39
"178",2018-09-18,"1",23.8058755,23.02069926,12.5273514732119,0.0281107284,35
"179",2018-09-19,"1",23.9979931,23.8058755,12.774670827844,0.008037785726,56
"180",2018-09-20,"0",24.1065813,23.8058755,12.8725036048842,0.004514680352,29
"181",2018-09-21,"1",24.05646367,24.22352244,12.5799954856285,-0.002081166219,44
"182",2018-09-24,"0",24.44069885,24.23187538,13.2101141476421,0.01584600847,51
"183",2018-09-25,"1",23.78916963,24.44905179,12.5405607722494,-0.02701930904,44
"184",2018-09-26,"1",23.8058755,23.48011089,13.2460259833509,0.0007020007079,29
"185",2018-09-27,"1",23.86434607,23.96458134,13.0049730146419,0.002453128951,37
"186",2018-09-28,"0",24.4072871,24.02305191,12.8931816328378,0.02249619011,51
"187",2018-10-01,"0",23.83347478,23.94154425,12.5585728875143,-0.02379064331,58
"188",2018-10-02,"1",23.56745762,23.80853567,12.3119180436135,-0.01122424971,50
"189",2018-10-03,"1",24.95581166,24.21545591,13.412064410383,0.057239881,53
"190",2018-10-04,"1",26.03723016,26.91068357,13.9984977265229,0.04242071588,65
"191",2018-10-05,"0",26.16200922,25.88749529,13.1159609253793,0.00478088559,46
"192",2018-10-08,"1",25.77103484,26.53634639,13.3497873546106,-0.01505714817,34
"193",2018-10-09,"1",27.51794165,28.28325321,14.0898269564126,0.06558703517,66
"194",2018-10-10,"0",27.6177649,27.51794165,13.5443682792119,0.003621005781,61
"195",2018-10-11,"0",26.71935568,27.21015331,13.3424077311633,-0.03307098686,45
"196",2018-10-15,"1",26.5613022,27.03546263,13.2251582044963,-0.005932882359,46
"197",2018-10-16,"1",26.70271847,26.86077194,13.0847051229764,0.005310023408,39
"198",2018-10-17,"1",27.97546487,26.96059519,13.3776100642128,0.04656249564,44
"199",2018-10-18,"0",28.00873928,27.65935792,13.393977041677,0.001188707402,52
"200",2018-10-19,"1",27.23510912,27.75918116,13.0583367252395,-0.02800966122,32
"201",2018-10-22,"1",27.32661376,27.50962305,12.4048948153392,0.003354172997,39
"202",2018-10-23,"1",27.65935792,27.53457886,12.6262752873968,0.01210302216,45
"203",2018-10-24,"0",27.75918116,27.21015331,12.6763949739859,0.003602525675,56
"204",2018-10-25,"1",27.09369285,27.6177649,13.0622141425736,-0.02426567348,42
"205",2018-10-26,"1",27.87564162,27.36820678,13.3544603271561,0.02845228245,53
"206",2018-10-29,"0",28.35812064,28.22502298,13.6515517688365,0.01716018442,53
"207",2018-10-30,"1",27.82573,29.61422983,13.9119646287303,-0.01895229959,59
"208",2018-10-31,"0",28.9071485,27.95050905,13.69323444353,0.03812778544,71
"209",2018-11-01,"1",28.40498888,29.15030929,13.4372368889968,-0.01752412298,50
"210",2018-11-05,"1",30.0281311,29.15859063,14.1992255035601,0.05556985117,100
"211",2018-11-06,"0",30.67356421,29.96928195,13.5448586456199,0.02126653742,56
"212",2018-11-07,"0",30.34213726,30.08528138,13.5042595746661,-0.0108637679,61
"213",2018-11-08,"0",29.75385443,30.49127939,13.5558936161475,-0.01957873101,42
"214",2018-11-09,"1",29.1324289,30.10185273,13.2635712304684,-0.02110673542,37
"215",2018-11-12,"0",29.56328393,28.95842975,13.2388691532672,0.0146812349,49
"216",2018-11-13,"0",29.53842691,29.58814095,12.9340366254655,-0.0008411608433,41
"217",2018-11-14,"1",29.00814379,29.53842691,13.0499346099815,-0.0181154119,54
"218",2018-11-16,"1",29.4141418,29.16557159,13.5482844940799,0.01389896153,37
"219",2018-11-19,"0",30.83927769,29.67099769,13.657024661316,0.04731355471,52
"220",2018-11-21,"0",30.70670691,30.65699287,12.80662744971,-0.004308030358,43
"221",2018-11-22,"1",30.36699429,30.11842407,13.1357493837181,-0.0111247925,28
"222",2018-11-23,"0",30.49127939,30.36699429,12.4101883093598,0.004084416835,37
"223",2018-11-26,"0",30.424994,30.36699429,12.8507383642672,-0.002176279423,44
"224",2018-11-27,"1",29.98585329,30.64870719,13.2828090592086,-0.01453872819,44
"225",2018-11-28,"1",31.21213301,30.08528138,13.1025157090938,0.04008118414,55
"226",2018-11-29,"1",31.85012989,31.09613357,13.4069601953493,0.02023456241,43
"227",2018-11-30,"0",32.24784223,31.52698861,13.2180280398268,0.01240967319,68
"228",2018-12-03,"0",31.93376214,32.05000568,13.3481227045919,-0.009787308974,54
"229",2018-12-04,"0",31.38575686,32.38213009,13.7162072160898,-0.01730963755,57
"230",2018-12-05,"0",31.3018324,31.54274353,13.4717983760741,-0.002677547793,55
"231",2018-12-06,"1",31.28521784,31.31844696,12.3421670009578,-0.0005309264881,34
"232",2018-12-07,"0",31.62581633,30.82831742,12.9964440819724,0.01082804717,44
"233",2018-12-10,"0",31.47628529,31.56766537,12.968986065118,-0.00473934538,53
"234",2018-12-11,"1",30.86985382,31.56766537,13.5113846910165,-0.01945431107,31
"235",2018-12-12,"1",31.22706688,31.31844696,13.3631739438843,0.01150514361,26
"236",2018-12-13,"1",31.43474888,31.43474888,13.7535979195104,0.006628686607,38
"237",2018-12-14,"0",32.26547692,31.37659792,12.6930747289531,0.02608389924,54
"238",2018-12-17,"0",31.89995658,31.86672746,13.0738430768184,-0.01139318383,50
"239",2018-12-18,"1",31.27691056,31.85842018,12.9944550030818,-0.01972450535,51
"240",2018-12-19,"0",31.85842018,31.40151976,12.7966249270312,0.01842157359,42
"241",2018-12-20,"1",31.40151976,32.06610219,12.9379452242875,-0.01444542519,39
"242",2018-12-21,"0",31.56766537,31.77534738,13.2562909415426,0.005277057094,29
"243",2018-12-26,"0",31.32675424,31.60920177,13.6901661319128,-0.007660848442,54
"244",2018-12-27,"1",31.00501604,30.84406104,13.111623915269,-0.01032350139,37
"245",2018-12-28,"1",31.76743447,31.00501604,12.9468188048894,0.02429269256,34
