Ano,ativo,ret_medio,ret_mediano,ret_sd,ret_min,ret_max,volume_medio,volume_mediano,volume_sd,volume_min,volume_max,value_medio,value_mediano,value_sd,value_min,value_max
2012,ABEV3,0.001742334478730328,7.777135683e-4,0.015962926926250644,-0.04610165809,0.1069910394,9.951764333021258,9.814709972967929,0.7995361066180314,8.426173793029069,14.24035140487907,61.56147540983606,61,12.194594678708828,35,100
2013,ABEV3,-3.2332230760080615e-5,-6.0865540875e-4,0.014015633620225268,-0.04534188487,0.05628643697,10.46576963650983,10.227863421817212,0.839054185594915,8.81195017753998,13.669698349586389,66.2258064516129,66,12.165750497892116,35,100
2014,ABEV3,-2.957478600693549e-4,0,0.01565635293783254,-0.0580936401,0.04619612902,12.329210099472435,12.320611203654536,0.41698580273877756,11.009753808057733,13.749393191105485,65.71370967741936,65,11.240231636190137,37,100
2015,ABEV3,1.0794038863902488e-4,0,0.013061982018989535,-0.05665323572,0.03786109363,12.423055444119138,12.387467933099503,0.36466213538764947,10.97983719053025,13.678065230164274,56.17886178861789,56,11.998661503803683,33,100
2016,ABEV3,-4.413711659136544e-4,0,0.013552031566459167,-0.03866245572,0.05656441323,12.44248277445066,12.426211687824084,0.42377159221957195,10.750363895525926,13.595814806152617,66.6144578313253,66,10.660257053694137,40,100
2017,ABEV3,0.0010537844323569108,9.49570711e-4,0.01075347888497089,-0.04371143309,0.03635001602,12.379293172259157,12.371378878498184,0.4815426766232682,10.875099455998244,13.768300494777513,57.39430894308943,57,17.777163984067016,27,100
2018,ABEV3,-0.001344225647810612,-0.001569448404,0.013723881445735112,-0.05763977948,0.05105517082,12.608529229460158,12.577815496233306,0.437857611663771,10.987172311286548,14.195047757484703,60.85306122448979,59,12.921057632585534,31,100
2012,B3SA3,0.001351656244516802,8.039532421e-4,0.021228354249632736,-0.05542980497,0.05323145022,12.166315760093772,12.150142122330148,0.3733021773125329,10.952927103863022,13.295627371375783,0,0,0,0,0
2013,B3SA3,-9.960396088447578e-4,0,0.019192961560735074,-0.07199628676,0.0538697099,12.13376411219713,12.060769190519142,0.44823741094922454,11.145983711532816,13.692864843626165,0,0,0,0,0
2014,B3SA3,-5.73093747775807e-4,-9.7889820215e-4,0.02504907046075749,-0.08592043949,0.07852242539,12.067444874921556,12.055667965092663,0.5838737483518046,9.580868910203451,13.773173875216106,0,0,0,0,0
2015,B3SA3,2.707970983170728e-4,-0.00100664787085,0.021730600146326755,-0.08234173686,0.0840831172,11.906010415648156,11.868693144924158,0.4710634283110316,10.644066832655934,13.38886522410676,0,0,0,0,0
2016,B3SA3,0.0015479619505594378,0.001683974583,0.022847453825658375,-0.05507113668,0.0963918457,12.072539267288699,12.067390869565173,0.5443637570351811,10.216142686053809,14.044973301063031,0,0,0,0,0
2017,B3SA3,0.001277359998964634,7.1327022195e-4,0.01604107774750091,-0.08816503554,0.05466415987,12.14603016135629,12.110593129109947,0.5128100599340586,10.626193535337618,13.987446705939034,0,0,0,0,0
2018,B3SA3,6.382203344808163e-4,0,0.021338064528472128,-0.06812582908,0.06135992417,12.364177136215716,12.333106097189466,0.45866746398494185,10.987189228468484,13.766553479865488,34.03265306122449,34,24.282974773162742,0,100
2012,BBDC4,3.612799159192623e-4,3.270492697e-4,0.015199545558438379,-0.06871034567,0.06822856224,12.556196279128194,12.540313796984528,0.3530363820935233,11.20991314918682,14.04463140957288,16.135245901639344,0,22.47436004895502,0,100
2013,BBDC4,-4.940986475967738e-4,-0.0010180710866499998,0.01620748241311722,-0.05203735127,0.05723957916,12.678381061847398,12.685352739625754,0.324942383172534,11.587689650340382,13.596848201083583,32.51209677419355,31.5,27.907885185100767,0,100
2014,BBDC4,6.639234844084681e-4,-0.0010058275981,0.02335082322908414,-0.07292647151,0.07528726391,12.74443572536574,12.730561496834472,0.44400871641118456,10.260602399703245,14.007728813810202,33.528225806451616,33,20.3129166958796,0,100
2015,BBDC4,-0.0018341944354211383,-0.0021192376860000002,0.021601095756936087,-0.05615359794,0.05150755714,12.681389761003452,12.70381602489287,0.3353386648201739,11.285937031560982,13.60898073126709,36.39837398373984,31,20.31677293891434,0,100
2016,BBDC4,0.001972617988811245,0.002858895122,0.024631777966039218,-0.09339678388,0.1224618277,12.659939944495793,12.670868990373169,0.4367282372514648,10.991005189198624,14.092759645604202,45.7710843373494,43,17.458470516373545,0,100
2017,BBDC4,0.001055138642315041,7.2465456305e-4,0.0172951492861421,-0.1405579306,0.04407304646,12.635685181756658,12.639459170175858,0.40749360009262064,11.34308568567833,14.23796846714871,38.357723577235774,35.5,16.09696641786807,7,100
2018,BBDC4,9.172367117620412e-4,0.001188707402,0.020556055214132497,-0.05106773113,0.06558703517,12.974642102121848,12.934036625465481,0.4188081706150459,11.884544192294562,14.199225503560083,46.4,45,14.542588670725086,15,100
2012,BBAS3,2.8232195085040984e-4,0,0.02101962706837632,-0.06091626619,0.06745322529,12.280435200817681,12.307859349972839,0.42046755858853724,10.732955980454312,13.56444581279566,35.91803278688525,32,24.3956044627265,0,100
2013,BBAS3,-2.6764786356854503e-5,8.6695900875e-4,0.017079156185908786,-0.05808833749,0.04178992972,12.358234414233317,12.352818836810208,0.38775537390379067,10.889807951572134,13.558975669620338,45.73790322580645,41,20.484808601497587,0,100
2014,BBAS3,-8.412503614999992e-5,0,0.03099831287045536,-0.09549234575,0.1126006783,12.372571077611653,12.349732465905221,0.5801583623959142,10.08759917287658,13.764762378132678,34.67741935483871,33,17.082817271893035,0,100
2015,BBAS3,-0.0019497156572195124,-0.0039057597965,0.030517660076704527,-0.08686404733,0.09594868149,12.010488646210106,12.008907465211905,0.3491917276281042,10.939355265539387,13.046326469125862,52.020325203252035,51,20.364925667549873,8,100
2016,BBAS3,0.0025267853944397588,0.002466092507,0.03561918548529918,-0.2378914079,0.1342911924,12.253075183717026,12.254334098527911,0.5017699948309162,10.641416875867966,13.526374095065922,39.74698795180723,37,12.176302381318635,14,100
2017,BBAS3,5.147951894191048e-4,0.0013232591895,0.024762868206578276,-0.2219611687,0.06121073104,12.382631310997823,12.371865396653227,0.40339849437435615,10.995175926131413,13.815193507709154,49.21951219512195,46.5,23.545712928516213,12,100
2018,BBAS3,0.001569755616777959,0.001744287892,0.02600046911861421,-0.07628330474,0.1080863258,12.891280986585908,12.871404028932268,0.42755743097426413,11.99620927101312,14.343289459364852,45.01632653061225,39,16.39621291413745,18,100
2012,ITSA4,-0.00037076522497704937,-4.1511003345e-4,0.019046162703680935,-0.06049811159,0.05824581369,11.92515367131328,11.911337386286082,0.3565997680089626,10.741946464256127,12.943550059537458,71.29098360655738,70,8.916701895380834,55,100
2013,ITSA4,-1.067975655806427e-5,0,0.015304942097025325,-0.04963798109,0.04564284283,11.985830690334822,11.986092640227719,0.2900378213571853,11.120342030692624,12.661983689118712,70.97983870967742,70,8.511221265087215,54,100
2014,ITSA4,5.254767396487899e-4,-0.001123000144,0.02082958440570376,-0.06842893519,0.07378617005,11.99046720939591,11.971213766514772,0.4033018201751611,9.9813740911932,13.605623746491704,75.08870967741936,75,8.660031600183759,60,100
2015,ITSA4,-0.001029185109085773,-0.0016097629015,0.019292204973604163,-0.05323551398,0.05731445659,12.158187134481656,12.157762206192709,0.3857965813371013,11.2702422517814,13.046218563064459,71.41056910569105,71,9.983155715611355,49,100
2016,ITSA4,0.0012012962867991967,0.001281230154,0.021576986817431944,-0.08596095671,0.0977578761,12.061341098088343,12.064676117948219,0.45698363756531185,10.317119223310685,13.608820895921745,67.45381526104417,67,7.977720709814203,52,100
2017,ITSA4,0.0011825793538349603,4.486316998e-4,0.01498217711680114,-0.1012862932,0.04291480915,11.951778454240143,11.961155994455552,0.40312595039049487,10.522557529699757,13.291775295576711,69.70325203252033,68,10.60021898086746,50,100
2018,ITSA4,0.0010367134398959184,0.001461988515,0.020357396381009356,-0.06287490405,0.06149641928,12.284872228980873,12.244754752122518,0.4200689018202767,11.300227171517557,13.47551431933542,60.55102040816327,61,17.13789448074612,30,100
2012,ITUB4,-2.71088412422951e-4,6.0938597185e-4,0.017984563171878045,-0.06201406415,0.05335075714,12.910223913700468,12.899894187157127,0.3535355608301493,11.701932954354756,14.199789482102979,16.09426229508197,0,22.66583440440238,0,100
2013,ITUB4,2.995071084314518e-5,0,0.015445799801627472,-0.04411689047,0.04535661136,12.975822360961594,12.970258215192423,0.30712940394817,11.973389991296997,13.792860981952673,23.58467741935484,25,19.376748637213918,0,100
2014,ITUB4,6.589659345427422e-4,-6.287336666e-4,0.02138501442795465,-0.07259921493,0.07770330645,13.114469981687204,13.077337768330736,0.4433681568677202,10.836123962946369,14.475746041608216,26.056451612903224,25,21.555052356577917,0,100
2015,ITUB4,-9.319423491560165e-4,-0.0018971205365,0.020507142084298706,-0.05981609949,0.06245735495,13.216243942043407,13.193165306227954,0.33077378783073613,12.093206253349235,14.02205469820302,43.613821138211385,41,21.099793306670197,0,100
2016,ITUB4,0.001382595902692771,0.002268217582,0.02273558669880532,-0.09119615697,0.1036835071,12.998997519203217,13.038575164073784,0.4394852571981551,11.344920928771067,14.407040209145228,42.06827309236948,40,15.566174991326665,11,100
2017,ITUB4,9.662605875552845e-4,0.001106795625,0.015909368083287884,-0.128363796,0.04374874191,12.936372575264437,12.88899485738153,0.4449332798317011,11.236697542563563,14.778237065561603,35.760162601626014,34,12.86901826068566,11,100
2018,ITUB4,0.0010295829160648982,0.001055409063,0.018921329890267465,-0.05371998696,0.05778151444,13.327140350232982,13.297445458986815,0.41452580838314584,12.134044816071038,14.985377824293492,39.608163265306125,36,16.5680889794886,12,100
2012,PETR3,-0.001016102994507377,-1.971997711e-4,0.02168847472925093,-0.08701137701,0.07027280698,12.191110535897074,12.231702497226863,0.40870338455844135,10.945635304223112,13.467938343899425,26.639344262295083,33,23.9924767267978,0,100
2013,PETR3,-9.83571052677823e-4,-0.001741290531,0.02552691763028531,-0.1094932552,0.1411339984,12.294949793922738,12.269743645910697,0.45414631116812315,10.856148785719933,14.082360132985634,31.903225806451612,26,19.203963556325856,0,100
2014,PETR3,-0.0021718095045850793,-0.002177702432,0.033453030741504054,-0.1203340574,0.1059313153,12.509947921783771,12.488942528708742,0.680356535419698,9.53575166123797,14.440184553405484,31.608870967741936,30,18.715757988943224,0,100
2015,PETR3,-8.693795829321141e-4,-0.0012645489465,0.03937905755914495,-0.1106766035,0.133093724,12.242387279455045,12.23255006373918,0.46799771828526776,10.874664117894554,14.14166618951925,35.19512195121951,33.5,14.971624064473579,7,100
2016,PETR3,0.0024916756369847397,7.270083673e-4,0.037848984782055124,-0.09246522761,0.149662342,11.966768942566476,11.992638059309098,0.47445654487395,9.930129483482549,13.345615722800249,51.74698795180723,50,17.626165054259975,17,100
2017,PETR3,-1.2528468309674811e-4,7.619798752e-4,0.02075884235741167,-0.1206598405,0.06158498047,11.692213189680981,11.685904325671276,0.4906567958024139,9.872719018864492,13.650751474134536,43.890243902439025,41,17.261971484512003,12,100
2018,PETR3,0.0015500183821285712,0.001641362699,0.031200375973192054,-0.1615385762,0.1167157098,12.391836907136268,12.378991804661482,0.5553961383987586,10.721283037661184,13.799035587870394,35.7469387755102,35,18.401299647178526,9,100
2012,PETR4,-7.35662306239754e-4,-8.1693404445e-4,0.0213887668901396,-0.09377682913,0.06741848125,13.50186522746802,13.485149677422378,0.35256121560733006,12.45316707100017,14.985432144242662,35.618852459016395,33.5,16.03488394733431,0,100
2013,PETR4,-6.130027877209675e-4,-7.782281545e-4,0.022190806050849905,-0.09656619839,0.08615553583,13.462383576786355,13.473989957454933,0.3850148365880311,12.006840914262277,14.51181275621752,37.439516129032256,34,16.04637670731113,0,100
2014,PETR4,-0.0021520079851447584,-0.0024342202685,0.03478467870882113,-0.1316051159,0.1123780884,13.66153023125451,13.589033163268695,0.5677722142848347,12.068498807507696,15.19742283174875,34.604838709677416,32,21.173208396934886,3,100
2015,PETR4,-0.002048332481582926,-0.0015220200869999999,0.03736078070745018,-0.1188898426,0.1438703704,13.281066932232537,13.262429435576774,0.42515058739198086,12.09088062529239,14.848539157274523,48.890243902439025,47,17.373453428201934,17,100
2016,PETR4,0.0029568494423236964,0.003910073469,0.0399006174829445,-0.1128963463,0.1508582873,13.350196114595072,13.377622459741772,0.43390288204944577,11.413326099747474,14.553072630850137,46.032128514056225,45,15.975250890539266,15,100
2017,PETR4,2.0498376302195145e-4,7.218139513e-4,0.02309727772720322,-0.171489976,0.05571732745,13.249192610932125,13.27491640862323,0.36669917108722,11.700276021785625,14.540185474928515,47.833333333333336,46,16.785339408174597,22,100
2018,PETR4,0.0014179292923983662,0.00179479562,0.03360426999378298,-0.1608467401,0.132199933,14.09584489670849,14.036784362390687,0.4763092307500749,13.082164105618684,15.442380053695908,33.46938775510204,37,19.31183069912039,9,100
2012,VALE3,-4.3494420458606924e-5,-8.0607605395e-4,0.018045691338232705,-0.0500648616,0.06159408383,12.434660447894748,12.430690679303172,0.42706757751398694,10.971451612419703,13.65592379604669,66.77049180327869,65,10.952788235308146,49,100
2013,VALE3,-6.986030469040324e-4,0,0.019905208289261074,-0.06326691817,0.06274851643,12.23000041665103,12.193807519833403,0.42695579058639166,10.210236687705134,13.689452881701287,68.75806451612904,67,8.974431487856698,54,100
2014,VALE3,-0.001959768677293145,-0.0013877819595000001,0.01981530138350195,-0.05423726038,0.07757318951,12.0612710915649,12.093125080342354,0.43491279546285627,10.278974437124607,13.40170425864304,65.86290322580645,78.5,21.33341818879776,38,100
2015,VALE3,-0.002311347479979674,-0.0039190389265,0.036036737049424415,-0.1123863685,0.1066803989,11.833212141175848,11.812125675754878,0.47628173195891754,10.556619704557837,13.29010414932075,81.8130081300813,81,5.646526247997205,68,100
2016,VALE3,0.0025033474438767057,0.005015335144,0.042415923516224856,-0.1567136885,0.1376847974,11.767385254627191,11.768512972850978,0.5300119400236174,9.752664662801545,13.183699275615488,70.93975903614458,74,14.32881379530113,50,100
2017,VALE3,0.0018863441650272368,0.002256922406,0.02442908539479526,-0.08543184734,0.08779866863,12.560890159084217,12.357703842202593,0.803502166820685,10.33899678199267,14.565290403071115,83.16260162601625,83,5.312863071851395,70,100
2018,VALE3,9.771793779955107e-4,5.308325342e-4,0.020790123005125123,-0.07072589392,0.05804426475,13.662975798052466,13.643499663136039,0.3728838394996887,12.393845981002373,14.905200830215984,79.48571428571428,79,4.023089099391082,70,93
2012,IBOV,-1.1745975367602434e-4,-7.816809094000001e-4,0.013582852315156513,-0.0336442922,0.04615716864,16.012407139049017,15.990673441093282,0.25401370781523935,15.213897508118277,17.245714226800086,27.889344262295083,31,21.622272876409202,0,100
2013,IBOV,-9.104684710826619e-4,-0.001230727506,0.01295616661955106,-0.04329174663,0.03582261555,16.01432954799838,16.026433616508555,0.24800757563392098,15.006495990292795,17.09079238701659,31.47983870967742,33,22.674773226309636,0,100
2014,IBOV,-3.696036146929435e-4,-0.001524664689,0.01591642348531691,-0.04627201317,0.04900236841,15.904507880637258,15.879663054073148,0.3247794205575144,14.178044504377631,17.329810766095914,25.600806451612904,27,19.727442387513662,0,100
2015,IBOV,-9.930633409556914e-4,-0.001619143879,0.014852359581541155,-0.0408743558,0.04653686226,15.790188900822868,15.79815283434289,0.23798081010440172,14.945201528869648,16.552509925679797,33.666666666666664,33,19.531102006242026,0,100
2016,IBOV,0.0010757204768648586,0.001350684114,0.016641833694027885,-0.04988023307,0.06386701252,15.751002293732776,15.750319891755813,0.32595758813093223,14.230954379361105,16.87548471491321,41.29317269076305,39,16.387396611909573,9,100
2017,IBOV,8.489498309284148e-4,0.001165835101,0.012184810578633814,-0.0921068469,0.03665948681,15.887570520311108,15.866848728961344,0.29915745546827893,14.447804152997595,17.019690282207126,24.90650406504065,22,12.964763799684746,5,100
2018,IBOV,4.2152907583759176e-4,5.571072412e-4,0.0139814535862796,-0.04593014256,0.04469007852,16.200965255674813,16.176565199330053,0.28884056693249166,15.283786438354937,17.132846360447626,37.412244897959184,35,14.515870803561212,15,100
