"","date","sentido_VALE3","lag_fechamento_VALE3","lag_abertura_VALE3","lag_volume_VALE3","lag_retorno_VALE3","lag_value_VALE3"
"1",2018-01-02,"1",41.11428126,40.85897648,12.9599009169004,0.005594756734,88
"2",2018-01-03,"0",42.60526116,41.2981007,13.3391974658543,0.03562220993,89
"3",2018-01-04,"1",42.34995638,42.71759526,13.2413492449239,-0.006010355878,87
"4",2018-01-05,"1",42.52356363,42.69717088,13.6188981719685,0.004090969483,88
"5",2018-01-08,"1",43.18735605,42.45207829,13.4282084984834,0.01548940774,88
"6",2018-01-09,"0",44.14730201,43.29969015,13.4057391912192,0.0219840472,86
"7",2018-01-10,"0",43.98390695,44.5047287,13.5089690932303,-0.00370799961,81
"8",2018-01-11,"1",43.37117549,43.64690465,13.2180062291399,-0.01402875473,81
"9",2018-01-12,"1",44.21878735,43.50393397,13.0539496239105,0.01935469068,83
"10",2018-01-15,"0",44.47409212,43.86136066,13.4485630312548,0.005757068271,77
"11",2018-01-16,"0",44.3923946,44.42303117,12.7225810914317,-0.001838658285,84
"12",2018-01-17,"1",43.19756824,43.89199723,13.7240781498754,-0.02728395896,85
"13",2018-01-18,"0",44.06560448,43.29969015,13.5308319705323,0.01989533149,81
"14",2018-01-19,"1",43.76945094,44.42303117,13.1077896953148,-0.006743427504,78
"15",2018-01-22,"0",43.78987532,44.11666544,13.1426541208466,0.0004665267366,81
"16",2018-01-23,"0",43.55499493,44.01454353,13.1690961885785,-0.005378242832,82
"17",2018-01-24,"1",41.73722492,42.88099032,13.8818823975461,-0.04263097636,80
"18",2018-01-26,"0",42.66653431,42.08443941,13.7940223308426,0.02202145856,72
"19",2018-01-29,"1",42.30910762,42.73801964,13.645495366275,-0.008412500049,78
"20",2018-01-30,"0",42.77886841,41.97210531,13.5154927117514,0.01104187886,85
"21",2018-01-31,"0",42.34995638,42.58483678,13.2734659880134,-0.0100768607,81
"22",2018-02-01,"1",42.20713133,42.51261117,13.8326036353905,-0.003378195505,79
"23",2018-02-02,"0",42.55334182,42.35987125,13.7908796934674,0.008169194874,80
"24",2018-02-05,"0",41.54525834,42.41078456,13.5665426601404,-0.02397499506,79
"25",2018-02-06,"1",41.08703858,41.34160511,13.7938588421572,-0.01109068669,83
"26",2018-02-07,"0",43.24576279,40.74082809,13.9493200369192,0.05120654961,81
"27",2018-02-08,"0",42.47188053,43.20503214,13.7323300157665,-0.01805703611,76
"28",2018-02-09,"1",42.34968859,42.4515152,13.6348516182562,-0.002881154447,77
"29",2018-02-14,"1",42.7671777,42.15621802,13.8229259955201,0.009809864512,76
"30",2018-02-15,"1",45.32302571,44.1927503,14.0042059254681,0.05804426475,76
"31",2018-02-16,"1",46.78932894,45.83215877,14.219714871605,0.03183996578,81
"32",2018-02-19,"1",46.87079023,46.65695434,13.8409638567693,0.00173950903,77
"33",2018-02-20,"0",47.29846201,46.94206886,13.3511358565372,0.00908310743,81
"34",2018-02-21,"0",46.34129184,46.89115556,13.7060616963978,-0.02044438324,80
"35",2018-02-22,"1",45.61832289,46.34129184,13.9682694125091,-0.0157239426,78
"36",2018-02-23,"1",46.50421442,46.05617732,13.4275763811567,0.01923348777,78
"37",2018-02-26,"1",46.92170354,46.84024225,13.656240462931,0.008937389197,80
"38",2018-02-27,"0",48.26581484,47.59375919,13.8323480091539,0.02824321231,88
"39",2018-02-28,"0",48.19453621,48.33709347,13.5304610173579,-0.001477884793,85
"40",2018-03-01,"0",45.72656441,47.69569948,14.4658796654625,-0.05256625092,86
"41",2018-03-02,"0",45.11755356,45.8889673,14.0126607911373,-0.01340802208,84
"42",2018-03-05,"0",44.4070409,44.45779181,13.9589596076409,-0.01587334917,82
"43",2018-03-06,"0",44.35629,44.13298602,13.5142959997298,-0.001143510705,79
"44",2018-03-07,"0",44.1431362,45.16830446,13.8598211801405,-0.004817075484,78
"45",2018-03-08,"0",43.9876261,43.63859943,13.6750293569847,-0.003529080138,76
"46",2018-03-09,"1",42.56072295,43.81311277,13.6879260191293,-0.03297653803,75
"47",2018-03-12,"1",43.21771433,42.05771392,13.7403601965578,0.01531863366,76
"48",2018-03-13,"0",43.58727198,43.41275865,13.1763343835198,0.008514715605,82
"49",2018-03-14,"1",43.2485108,43.87470571,13.3348778395611,-0.007802380303,78
"50",2018-03-15,"0",43.73098885,43.9876261,13.605559600436,0.01109417729,74
"51",2018-03-16,"0",43.52567904,43.83364375,13.4818878575557,-0.004705891019,74
"52",2018-03-19,"0",43.42302414,43.52567904,13.9911062131745,-0.0023612762,75
"53",2018-03-20,"1",42.19116529,42.62231589,13.7607005609043,-0.02877896456,74
"54",2018-03-21,"1",42.70443981,42.19116529,12.9169467712361,0.01209204577,78
"55",2018-03-22,"0",43.62833394,42.85842217,13.6911178514812,0.02140390867,74
"56",2018-03-23,"0",43.04320099,43.05346648,13.4169207606478,-0.01350251474,71
"57",2018-03-26,"1",42.70443981,42.33488216,13.3988641716981,-0.007901393934,72
"58",2018-03-27,"0",43.11505943,43.11505943,12.9819719369368,0.009569451026,83
"59",2018-03-28,"1",41.94479353,43.51541355,13.1368558523327,-0.0275180289,76
"60",2018-03-29,"1",42.64284687,41.68815627,13.6163788997986,0.01650522906,80
"61",2018-04-02,"1",43.29167222,42.94295939,13.7147870525157,0.01510074606,78
"62",2018-04-03,"0",44.10191673,43.40449107,13.6617239785111,0.01854295588,81
"63",2018-04-04,"0",43.96858536,44.51216712,13.3335817050477,-0.00302783508,81
"64",2018-04-05,"1",43.64038505,42.87116557,13.2204406344079,-0.007492425578,73
"65",2018-04-06,"0",44.35832322,44.41986078,13.4175134944636,0.01631737835,74
"66",2018-04-09,"1",43.83525398,44.00961039,13.1372815461115,-0.01186198349,75
"67",2018-04-10,"1",44.05063543,44.17371055,13.1779872811523,0.004901398544,78
"68",2018-04-11,"0",45.98906852,44.92241751,13.8627652581978,0.04306394977,79
"69",2018-04-12,"1",45.78394332,45.70189325,13.6315083897337,-0.004470280129,77
"70",2018-04-13,"1",45.95829974,45.55830561,13.0410925826071,0.003801010725,77
"71",2018-04-16,"0",46.13265615,45.99932478,13.5038677050676,0.003786617733,73
"72",2018-04-17,"1",45.68138073,45.75317454,13.1902761991808,-0.009830284702,78
"73",2018-04-18,"1",47.10700083,45.74291828,13.3681228498918,0.03073083651,74
"74",2018-04-19,"1",48.69672108,48.20442061,14.1389156472165,0.0331900714,70
"75",2018-04-20,"0",49.05569017,49.00440887,13.6070523965251,0.007344487957,77
"76",2018-04-23,"0",48.85056498,48.98389635,13.1426168834316,-0.004190242877,76
"77",2018-04-24,"1",48.7172336,48.43005833,13.2871894434147,-0.002733103769,84
"78",2018-04-25,"0",49.54799064,48.92235879,13.5511308638823,0.01690886752,77
"79",2018-04-26,"1",49.17876529,48.97364009,13.5670184289616,-0.007479777249,79
"80",2018-04-27,"0",49.94798476,48.92235879,13.4233623845614,0.01552022876,77
"81",2018-04-30,"1",49.58901567,50.15310996,13.5210334514706,-0.007212808196,81
"82",2018-05-02,"1",49.80763918,49.38805562,12.9750135194742,0.004399018516,90
"83",2018-05-03,"1",49.84857417,49.63366551,13.6531916084692,0.0008215239758,83
"84",2018-05-04,"1",50.23745649,49.95091162,13.4896502154932,0.007771000257,81
"85",2018-05-07,"0",50.86171497,50.06348282,13.5533077804571,0.01234958502,82
"86",2018-05-08,"0",50.39096268,50.88218246,13.5950309551862,-0.009298631778,84
"87",2018-05-09,"1",50.33979395,50.40119642,13.9650153193493,-0.001015950522,81
"88",2018-05-10,"1",51.42457097,50.57517009,13.6875533151463,0.02132019614,79
"89",2018-05-11,"1",52.6014517,51.58831089,13.5510422816153,0.02262762551,78
"90",2018-05-14,"1",53.86020239,52.98010028,13.9852313913824,0.02364812692,80
"91",2018-05-15,"1",55.53853664,54.32072093,13.7059579343542,0.0306852887,80
"92",2018-05-16,"1",55.92741897,55.06778435,13.7142007161277,0.006977626552,84
"93",2018-05-17,"0",57.20663716,56.62331366,14.0147728074865,0.02261516553,82
"94",2018-05-18,"0",56.67448239,56.59261243,13.9778283672387,-0.009345862414,80
"95",2018-05-21,"0",56.05022392,55.9785877,14.0609086301861,-0.01107591894,81
"96",2018-05-22,"0",54.23885097,56.29583381,14.0581555147413,-0.03285068525,81
"97",2018-05-23,"0",53.56342377,54.10581228,13.9363626570017,-0.01253101645,80
"98",2018-05-24,"1",53.15407395,53.01080151,13.654515173165,-0.007671690855,85
"99",2018-05-25,"0",53.68622872,52.51958173,13.5892897768312,0.0099617682,84
"100",2018-05-28,"0",52.68332166,53.80903366,13.4743841072723,-0.01885759172,78
"101",2018-05-29,"0",52.2637381,52.08976442,13.5195973692959,-0.007996142066,86
"102",2018-05-30,"1",51.33246726,53.18477519,13.8100657619283,-0.01797934433,86
"103",2018-06-01,"1",51.6070252,51.17892031,14.1308642160909,0.005334368579,84
"104",2018-06-04,"0",53.77812858,51.88223549,13.9175011016398,0.04120904188,86
"105",2018-06-05,"1",53.53349721,54.20623347,13.5448206311547,-0.004559278419,81
"106",2018-06-06,"1",54.76684701,53.51311126,13.7646487494207,0.0227774553,79
"107",2018-06-07,"0",57.15200283,55.55170598,14.2566226935186,0.04262940539,80
"108",2018-06-08,"0",55.41919732,57.5495288,14.4306232214189,-0.03078837897,80
"109",2018-06-11,"0",51.87204252,55.03186433,14.3109961223497,-0.06614609056,81
"110",2018-06-12,"1",51.83127062,52.36130525,13.5533649695854,-0.0007863181005,80
"111",2018-06-13,"0",52.69767338,51.47451655,13.8111440385791,0.01657765902,78
"112",2018-06-14,"1",52.54477877,52.98307664,13.6407213615827,-0.002905571059,73
"113",2018-06-15,"0",52.70786635,52.87095393,13.8274203539497,0.003098975942,71
"114",2018-06-18,"1",50.07807917,52.39188417,14.4551905038926,-0.05118134023,71
"115",2018-06-19,"0",50.15962296,49.55823752,13.8601779494594,0.001627008705,77
"116",2018-06-20,"1",49.23206236,48.62048395,14.1097625014727,-0.01866529421,79
"117",2018-06-21,"0",49.75190401,49.99653538,13.5036928844291,0.01050364924,76
"118",2018-06-22,"1",48.12102824,49.44611481,13.4476981073293,-0.03332947534,74
"119",2018-06-25,"0",48.93646613,49.07916776,13.0868025188055,0.01680358799,70
"120",2018-06-26,"1",48.07006337,48.62048395,13.4230056030818,-0.01786324688,79
"121",2018-06-27,"0",49.27283426,48.41662448,13.5536677575108,0.02471329961,79
"122",2018-06-28,"1",49.07916776,49.41553589,13.5064305063189,-0.003938237033,77
"123",2018-06-29,"0",50.01692133,48.77337855,13.6290327760201,0.01892671186,80
"124",2018-07-02,"0",49.91798928,50.02871682,13.3455965247047,-0.001979930391,84
"125",2018-07-03,"0",49.08249964,49.21335946,12.9305343676723,-0.01687889589,74
"126",2018-07-04,"1",48.27720842,49.62607121,13.2554771828515,-0.01654297445,79
"127",2018-07-05,"1",48.3476714,48.48859737,12.6229325852522,0.001458485508,82
"128",2018-07-06,"1",50.02871682,48.8711107,13.3370520870637,0.03417911744,81
"129",2018-07-10,"0",50.67294979,50.11931208,13.0027168565374,0.0127950566,71
"130",2018-07-11,"0",49.85759244,51.03533084,13.2395969287885,-0.01622144311,79
"131",2018-07-12,"1",49.18316104,48.82077999,13.3848030236459,-0.01361948078,76
"132",2018-07-13,"0",50.78367733,49.67640191,13.8854413894292,0.03202368098,80
"133",2018-07-16,"0",50.64275137,50.93466944,13.6023581782534,-0.002778882299,81
"134",2018-07-17,"1",50.33070103,50.64275137,13.380739700594,-0.006180859068,82
"135",2018-07-18,"1",51.03533084,50.46156085,13.308952481916,0.01390290516,82
"136",2018-07-19,"0",51.79029136,51.48830715,13.1552989960502,0.0146845517,83
"137",2018-07-20,"0",49.75693103,51.04539698,13.8772564332939,-0.04005293497,78
"138",2018-07-23,"1",49.04223508,49.91798928,13.6484661096183,-0.01446790391,82
"139",2018-07-24,"1",49.92805542,49.40461613,12.9819765398228,0.01790121033,87
"140",2018-07-25,"1",51.64936539,52.26339994,13.925568722372,0.03389483122,84
"141",2018-07-26,"1",52.09227556,51.8003575,13.5991713048191,0.008538767191,80
"142",2018-07-27,"1",53.129088,52.81703766,14.905200830216,0.01970789893,79
"143",2018-07-30,"1",53.8035194,53.83371782,13.9892630045805,0.0126143064,79
"144",2018-07-31,"1",54.68933973,54.0551729,13.6710522549308,0.01632992309,88
"145",2018-08-01,"0",55.02114311,54.37902911,13.7050347593035,0.006048727142,85
"146",2018-08-02,"0",53.23526356,53.57638662,14.5206594292458,-0.03299650599,83
"147",2018-08-03,"1",53.01453687,52.26205953,13.8797709154179,-0.004154869066,79
"148",2018-08-06,"0",54.24325397,53.99552074,13.643499663136,0.02291247738,76
"149",2018-08-07,"1",54.0884207,53.77875417,13.3758188453565,-0.002858505989,83
"150",2018-08-08,"0",54.44969832,55.11032025,13.8587108421104,0.006657181026,81
"151",2018-08-09,"0",54.0884207,55.0174203,13.4702544559045,-0.006657181026,78
"152",2018-08-10,"0",53.51037651,54.19164288,13.4387159936352,-0.01074453929,70
"153",2018-08-13,"1",53.37618768,53.06652115,13.5575736781493,-0.002510865636,75
"154",2018-08-14,"1",53.96455409,53.74778752,13.5789068234652,0.01096270236,84
"155",2018-08-15,"0",54.46002054,53.77875417,13.7538117343997,0.00913943909,78
"156",2018-08-16,"0",52.03429938,53.26264329,14.1483648290627,-0.04556375976,78
"157",2018-08-17,"1",51.32206636,52.54008805,13.8543927522881,-0.01378230146,77
"158",2018-08-20,"1",52.43686587,51.12594423,13.7109064228452,0.02148908795,75
"159",2018-08-21,"1",53.0974878,52.7465324,13.571392317758,0.01251972534,83
"160",2018-08-22,"1",53.39683212,52.80846571,13.4757826273181,0.005621804085,76
"161",2018-08-23,"1",55.0174203,53.31425438,13.4727723309644,0.02989844716,78
"162",2018-08-24,"1",55.06903138,54.81097594,13.4143969682518,0.0009376465677,82
"163",2018-08-27,"1",55.8948088,55.32708683,13.322094176757,0.01488399571,78
"164",2018-08-28,"0",57.46378589,55.91545323,13.355778792033,0.02768342875,84
"165",2018-08-29,"0",57.44314145,57.73216355,13.8394731480555,-0.0003593244672,79
"166",2018-08-30,"0",56.99928609,57.03025275,13.2818512177893,-0.007756871224,77
"167",2018-08-31,"0",56.32834194,57.08186383,13.6159443634275,-0.0118409253,78
"168",2018-09-03,"1",55.3975891,56.32742554,13.6309577136989,-0.01666174308,82
"169",2018-09-04,"0",55.84184429,55.06698058,12.3938459810024,0.00798741127,85
"170",2018-09-05,"1",53.72388349,55.37692606,13.2527423062323,-0.03866582549,82
"171",2018-09-06,"1",53.87885624,53.80653562,12.8506307666978,0.002880462868,78
"172",2018-09-10,"0",55.25294787,54.54007326,13.4134586183637,0.02518357078,76
"173",2018-09-11,"0",54.98432845,55.69720306,13.1477581824243,-0.004873486694,84
"174",2018-09-12,"1",54.33344294,54.35410597,13.2364043090037,-0.01190827794,81
"175",2018-09-13,"1",55.22195332,54.7570351,13.5654902918941,0.01622064987,79
"176",2018-09-14,"1",55.56289335,55.48024122,13.5908471021802,0.006155013372,75
"177",2018-09-17,"0",57.02996863,55.89350187,13.7768788713008,0.02606130244,78
"178",2018-09-18,"1",56.86466438,57.13328379,13.4406658243527,-0.00290275966,81
"179",2018-09-19,"1",59.24091307,57.47422382,13.9998459190259,0.04093826683,77
"180",2018-09-20,"1",60.52202106,59.519864,13.5275164368304,0.02139488094,76
"181",2018-09-21,"1",61.28655325,61.17290657,13.4355465160476,0.01255317587,78
"182",2018-09-24,"0",63.03257946,61.87544966,14.178418138608,0.0280912679,82
"183",2018-09-25,"1",62.19572666,62.8672752,13.2350347038412,-0.01336543286,84
"184",2018-09-26,"0",64.26202987,61.98909634,13.8798281171916,0.03268264743,82
"185",2018-09-27,"0",61.99942786,64.26202987,14.2477363825634,-0.03584378474,80
"186",2018-09-28,"1",61.4518575,62.21638969,14.048510970417,-0.00887109341,76
"187",2018-10-01,"1",61.50789116,60.51052148,13.7122223380621,0.0009114147432,77
"188",2018-10-02,"1",62.10425654,61.3639409,13.2158355053895,0.009649051733,82
"189",2018-10-03,"0",62.92682948,62.58751814,14.0706053870725,0.01315808457,80
"190",2018-10-04,"0",61.64155927,63.75968457,14.3222438194267,-0.02063630803,75
"191",2018-10-05,"0",60.45911067,61.68268791,13.6837524492849,-0.01936902658,72
"192",2018-10-08,"0",59.11214749,59.48230531,13.9929049964217,-0.02253083527,73
"193",2018-10-09,"1",58.65973238,58.60832157,14.2445209540709,-0.007682943312,77
"194",2018-10-10,"0",59.28694424,59.01960804,13.866633237798,0.0106356159,76
"195",2018-10-11,"1",57.46700162,58.99904371,13.6196878696795,-0.03117821893,77
"196",2018-10-15,"1",58.07364916,58.03252052,13.7392880440498,0.0105011199,73
"197",2018-10-16,"1",59.2972264,58.55691076,13.779368221743,0.02085051445,80
"198",2018-10-17,"1",59.32807289,59.57484477,13.7532978633274,0.0005200658861,82
"199",2018-10-18,"0",60.45911067,59.98613124,14.0851017222924,0.01888468138,77
"200",2018-10-19,"1",58.09421349,60.51052148,13.813210915813,-0.03990121675,73
"201",2018-10-22,"1",58.12505997,58.71114319,13.5691329236381,0.0005308325342,77
"202",2018-10-23,"0",60.01697772,59.32807289,13.6331910011683,0.03203058853,76
"203",2018-10-24,"0",58.35126753,58.92706858,14.0022880058472,-0.02814640285,77
"204",2018-10-25,"1",55.96580602,59.01960804,13.8333406528616,-0.04174018391,77
"205",2018-10-26,"1",56.15088493,57.54925892,14.317663078874,0.003301543714,79
"206",2018-10-29,"0",57.16881894,56.44906762,14.2163670627553,0.01796618509,77
"207",2018-10-30,"1",54.59827852,58.09421349,14.1892971588428,-0.04600627301,78
"208",2018-10-31,"1",55.39000497,55.1123866,14.0908343302304,0.01439680846,81
"209",2018-11-01,"1",58.04891876,55.63319934,14.2340070541711,0.04688692019,75
"210",2018-11-05,"1",58.8575706,58.08986315,13.9911473212295,0.01383438579,77
"211",2018-11-06,"0",58.88827889,58.97016769,13.7238589773166,0.000521603077,84
"212",2018-11-07,"1",58.58119592,58.34576563,13.3989718633875,-0.005228314454,77
"213",2018-11-08,"0",58.94969549,59.15441747,13.5498704337224,0.00627070509,83
"214",2018-11-09,"0",58.36623783,59.14418137,13.8085806011856,-0.009946858028,75
"215",2018-11-12,"1",55.94028231,57.83396067,14.3191816489888,-0.04245286887,76
"216",2018-11-13,"1",56.1450043,56.40090678,13.7084463696578,0.003652972104,79
"217",2018-11-14,"0",57.59853039,56.19618479,13.8780918524828,0.02555934672,85
"218",2018-11-16,"1",56.46232337,56.51350387,14.2817565109795,-0.01992348052,78
"219",2018-11-19,"0",57.4756972,57.16861422,13.9301883328406,0.01778862826,77
"220",2018-11-21,"0",56.67728146,57.4756972,13.5091783138841,-0.01398875035,84
"221",2018-11-22,"0",55.81744912,55.42847735,13.846609920506,-0.0152869219,80
"222",2018-11-23,"0",55.31588026,55.98122671,13.1463630670522,-0.009026495838,75
"223",2018-11-26,"0",51.53875964,54.65053381,14.3801428848581,-0.07072589392,75
"224",2018-11-27,"0",51.30332936,51.12931567,14.2558137124334,-0.004578489149,80
"225",2018-11-28,"1",51.09860738,50.86317709,14.0808772337576,-0.003998405973,80
"226",2018-11-29,"0",53.53479899,51.69230113,14.2428389139291,0.04657464702,78
"227",2018-11-30,"1",53.22771602,53.14582722,14.0333609250635,-0.005752652489,77
"228",2018-12-03,"1",54.16034067,52.88839328,14.2846237909249,0.01736968029,84
"229",2018-12-04,"0",55.50409155,57.03247995,14.4118769779458,0.02450782093,85
"230",2018-12-05,"0",54.2424018,55.75027492,14.2048279912923,-0.02299381611,85
"231",2018-12-06,"0",54.16034067,54.67322269,13.1695789692518,-0.001514004827,79
"232",2018-12-07,"0",53.64745866,53.03200024,13.943420806519,-0.009514819642,81
"233",2018-12-10,"0",52.61143699,53.83209619,13.8564269480291,-0.01950056967,81
"234",2018-12-11,"1",51.4933542,52.43705711,13.5215300251226,-0.02148077471,80
"235",2018-12-12,"0",51.90365981,52.46783003,13.8313425676834,0.007936549593,80
"236",2018-12-13,"1",51.66773409,52.46783003,13.6240303888253,-0.004555816528,76
"237",2018-12-14,"1",51.90365981,52.16010082,13.5778978311803,0.004555816528,76
"238",2018-12-17,"1",52.19087374,51.67799173,13.688173654103,0.005518342742,81
"239",2018-12-18,"1",52.57040643,53.23715305,13.9402692073571,0.00724569898,83
"240",2018-12-19,"0",52.7653016,52.67298283,13.8239914929522,0.003700461924,83
"241",2018-12-20,"0",51.29845904,53.13457665,14.0738150542521,-0.0281930945,84
"242",2018-12-21,"1",51.09330623,52.04726678,14.0858674118072,-0.004007218354,83
"243",2018-12-26,"0",52.17035846,51.57541532,14.2037501551573,0.02086099292,83
"244",2018-12-27,"0",51.73953757,51.40103544,13.440076470682,-0.008292248903,93
"245",2018-12-28,"1",50.77531938,51.3907778,13.5054397170341,-0.01881184152,86
